GPS,Epoch Time,x,y,z
GPS01,2009-06-30,1651444.5000751552,-15983220.471486546,21103014.714892536
GPS01,2009-06-30 01:59:44,-5229382.523393439,-20340832.115871456,16250430.532028632
GPS01,2009-06-30 02:00:00,-6706525.930609624,-21395073.30840965,14246300.248593085
GPS01,2009-06-30 03:59:44,3187813.2737545203,19260750.54390334,-18030493.048258062
GPS01,2009-06-30 06:00:00,-12977449.582345711,-23232881.34136148,510862.0541804161
GPS01,2009-06-30 08:00:00,-5040282.497766352,8616248.72263971,-24683046.44506021
GPS01,2009-06-30 10:00:00,-15093844.870155513,-5578910.829589051,-21250055.090751324
GPS01,2009-06-30 12:00:00,19052590.81568079,17743475.07052611,4885484.446443217
GPS01,2009-06-30 14:00:00,-13418044.05090485,4357549.7992276065,-22603494.4803792
GPS01,2009-06-30 16:00:00,12133859.086575143,-5798290.1540242145,22814633.69084299
GPS01,2009-06-30 18:00:00,-17760921.84739188,-12442969.552827045,-15497432.074480815
GPS01,2009-06-30 20:00:00,18039127.421030693,16271096.211618423,10528885.707800932
GPS01,2009-06-30 22:00:00,13406786.062216787,22043518.499333225,-6155493.474125031
GPS01,2009-06-30 23:59:44,-5323420.0248651,-17532231.37440098,19202652.593360994
GPS02,2009-06-30,20189411.745946776,-14449274.9655781,-10066562.36629812
GPS02,2009-06-30 02:00:00,-19725998.371406715,1719109.5816011583,17468700.952722833
GPS02,2009-06-30 04:00:00,18538619.053510223,-14937666.898237046,-12271980.82214588
GPS02,2009-06-30 06:00:00,5332633.499101965,16318834.502122851,-20230805.466259334
GPS02,2009-06-30 07:59:44,19042006.367514744,-7367609.182387323,-17300354.38417664
GPS02,2009-06-30 08:00:00,15610333.020422198,-21733854.69357044,1219851.793279827
GPS02,2009-06-30 09:59:44,19367962.068753943,-15343128.685862591,-10369758.452250674
GPS02,2009-06-30 12:00:00,-7615895.978350472,-17585180.127626687,18456289.28611618
GPS02,2009-06-30 14:00:00,-12250459.74392817,-9569532.828718517,21489735.33449509
GPS02,2009-06-30 16:00:00,16141749.389293103,-10862600.633511765,-18357614.056858838
GPS02,2009-06-30 18:00:00,-13363568.606226088,21791240.59689489,6269748.967786469
GPS02,2009-06-30 20:00:00,9230124.048664665,-24923852.025136624,3250228.4400974717
GPS02,2009-06-30 22:00:00,-10995256.019790083,23597979.781409476,-4080318.75626032
GPS03,2009-06-30,24485998.007519804,9086892.01493763,3187460.1450432376
GPS03,2009-06-30 02:00:00,-25677391.88752026,-7106778.853998412,2076767.917597658
GPS03,2009-06-30 04:00:00,24501400.3958862,8753523.044895751,-4641598.076258912
GPS03,2009-06-30 05:59:44,-24949109.68084402,-8483081.93157116,4284698.832474194
GPS03,2009-06-30 06:00:00,16657173.659527287,-10299110.24259102,17468290.685689513
GPS03,2009-06-30 08:00:00,-3552249.072233223,18657511.598886613,-18866242.15940375
GPS03,2009-06-30 10:00:00,-12552977.562135516,14721825.169074593,-18598509.218080964
GPS03,2009-06-30 12:00:00,24014098.72151072,10809698.685584927,861176.5226203083
GPS03,2009-06-30 14:00:00,-7486506.002943634,17382093.818115756,-19026199.199353572
GPS03,2009-06-30 15:59:44,-6333833.050826147,-18644947.792633317,17543823.11288789
GPS03,2009-06-30 16:00:00,-26421673.615115914,-3634798.931789676,1760334.822384758
GPS03,2009-06-30 18:00:00,21737071.039207097,12365567.002942456,-8816812.36578282
GPS03,2009-06-30 20:00:00,2683070.9148854064,23839068.23495329,-11680872.188584393
GPS03,2009-06-30 22:00:00,3178410.268640865,-22976031.442889407,12613948.898022674
GPS04,2009-06-30,-7492375.806342504,-16058557.31817137,19536614.886366956
GPS04,2009-06-30 02:00:00,14394622.270264667,-22079581.167311992,-484546.3667078808
GPS04,2009-06-30 04:00:00,-9080540.813372193,23518578.231137924,-9062642.55292283
GPS04,2009-06-30 06:00:00,13966085.780997884,12422547.361127796,-19030749.25635557
GPS04,2009-06-30 08:00:00,7297217.617740165,-24218517.92952024,7332245.1842539385
GPS04,2009-06-30 10:00:00,10621308.90828819,11524108.076685056,-21637407.47689442
GPS04,2009-06-30 12:00:00,15394436.665413547,-15211358.488041036,-15247444.876353186
GPS04,2009-06-30 13:59:44,-11844682.346397648,23806840.724130947,-3141769.298290919
GPS04,2009-06-30 16:00:00,5584735.645188221,-22806119.397383314,11922472.288404305
GPS04,2009-06-30 18:00:00,-18584476.668779388,16346448.33416922,9949383.153675571
GPS04,2009-06-30 20:00:00,3136686.977022175,23562930.809331924,-12343448.12043625
GPS04,2009-06-30 22:00:00,17168624.20094353,-16818927.270367723,-11067724.919649553
GPS06,2009-06-30,-20738650.27906049,-13309483.532955931,10230088.753513774
GPS06,2009-06-30 01:59:44,-23426170.643078115,7795484.955795499,-9650574.202839842
GPS06,2009-06-30 02:00:00,13376897.493261274,-16374457.40695088,16278257.657846393
GPS06,2009-06-30 03:59:44,-25968544.817779344,-4053268.998164164,-3868982.9513690155
GPS06,2009-06-30 06:00:00,17953612.197009806,16655603.856014654,-9976379.54227292
GPS06,2009-06-30 08:00:00,25933054.054945435,-1247430.0512878068,5642514.180847128
GPS06,2009-06-30 10:00:00,15007591.571436053,-15972566.198490709,15197109.891283084
GPS06,2009-06-30 12:00:00,26108490.657194134,-2761351.0757824993,3973127.9343262822
GPS06,2009-06-30 14:00:00,-5558677.945872267,17412699.489784624,-19065282.363824647
GPS06,2009-06-30 16:00:00,19440097.866452347,14176727.842635863,-10959615.35150833
GPS06,2009-06-30 18:00:00,24972773.65871213,-6332182.903292645,6625739.980390031
GPS06,2009-06-30 20:00:00,362064.48147369904,23134923.953084853,-12716833.135244688
GPS06,2009-06-30 22:00:00,15461394.992129922,19201032.194179595,-9505767.510899626
GPS07,2009-06-30,-9193867.062925134,16754277.198428884,-18536148.871968124
GPS07,2009-06-30 02:00:00,8983782.597643942,-20711119.041828774,13859579.47728076
GPS07,2009-06-30 04:00:00,2459182.6088122795,-24781673.176668834,-9062454.390210075
GPS07,2009-06-30 06:00:00,10564755.662657745,-16905159.154312756,17454968.647818588
GPS07,2009-06-30 08:00:00,3971694.118135971,18126562.13261657,19045671.09211786
GPS07,2009-06-30 10:00:00,10423060.843480289,-16846876.332191337,17598084.777814582
GPS07,2009-06-30 12:00:00,-5223536.788682155,26089589.80857778,1101391.4097759682
GPS07,2009-06-30 14:00:00,159756.4181454477,-23890041.30353109,-11487492.730494881
GPS07,2009-06-30 16:00:00,13749185.917080915,-18961319.688912686,12376298.805237018
GPS07,2009-06-30 18:00:00,-10990251.474855537,20192794.35946869,-13439790.4131741
GPS07,2009-06-30 19:59:28,-8883700.149998453,-5882207.630100071,-24338240.27479858
GPS07,2009-06-30 20:00:00,5950713.617698574,14313112.25280575,21588739.50719735
GPS07,2009-06-30 21:59:28,-670302.2992626404,-19339727.255238455,-18139854.68176216
GPS08,2009-06-30,-2262170.059118034,18621980.316409364,-19118338.52166373
GPS08,2009-06-30 01:59:44,3263427.2697596163,-25331504.65600768,-6261865.954356256
GPS08,2009-06-30 02:00:00,2069596.7996674706,-23332174.59891023,-12022781.759620035
GPS08,2009-06-30 03:59:44,-1111864.9158659675,25433251.486096825,-8498889.536279447
GPS08,2009-06-30 06:00:00,-8223241.918736721,-20620006.06889793,-14206601.444321197
GPS08,2009-06-30 08:00:00,-3966341.8975170306,18399947.023517564,-19038301.14380204
GPS08,2009-06-30 10:00:00,5993642.985880885,-13113147.014049472,22103378.397275895
GPS08,2009-06-30 12:00:00,-3640518.0986036723,22829192.790555455,-13591708.053076167
GPS08,2009-06-30 14:00:00,-3146947.324662013,26648463.416272,-665407.7328912243
GPS08,2009-06-30 16:00:00,9788653.995349811,-19313934.62580542,14967875.063882666
GPS08,2009-06-30 18:00:00,10529602.408314683,10782425.994501574,21958314.461767167
GPS08,2009-06-30 19:59:28,-4641839.76671708,-25811450.826680657,1651891.3858558668
GPS08,2009-06-30 20:00:00,-9208155.56508449,-18787644.295840275,-16049074.331289452
GPS08,2009-06-30 21:59:28,-689339.3599196454,-25928676.873853017,4205758.357908617
GPS09,2009-06-30,-2110339.378422061,-12205483.968038097,-24082041.891539935
GPS09,2009-06-30 02:00:00,10198581.110219683,-21687024.44594259,-12095712.20991708
GPS09,2009-06-30 04:00:00,-11129030.433701582,22917369.872419003,6757127.970421907
GPS09,2009-06-30 06:00:00,6367466.225388452,7822338.602438225,23989364.75498256
GPS09,2009-06-30 08:00:00,-11032486.160415808,-1820913.7557615316,-24694694.236857187
GPS09,2009-06-30 10:00:00,3800358.6608475056,26223336.160626587,-1430947.4224772013
GPS09,2009-06-30 12:00:00,-7928204.1397255445,25019943.278568983,3091455.02233781
GPS09,2009-06-30 13:59:44,-10958744.052917633,-6852281.73529245,-23827458.6401024
GPS09,2009-06-30 14:00:00,15832196.718096677,-3881863.642976242,20372241.77605657
GPS09,2009-06-30 15:59:44,-17259827.43429659,10622430.035879709,-17739441.78565781
GPS09,2009-06-30 18:00:00,7371969.805877165,19958970.926472444,15238595.188877886
GPS09,2009-06-30 20:00:00,2435649.5565216956,26392955.198396757,-105572.37100479577
GPS09,2009-06-30 22:00:00,-2257884.387444665,20524386.21739053,-17210805.030065984
GPS10,2009-06-30,10298626.822106622,24377806.271188475,3668385.9514266057
GPS10,2009-06-30 02:00:00,-17890829.2755265,-285871.64670486184,19370711.23811843
GPS10,2009-06-30 04:00:00,-13638265.982695032,10617872.868723886,20014111.540042516
GPS10,2009-06-30 06:00:00,111962.4220430168,-25286936.54602685,-7748802.747828379
GPS10,2009-06-30 08:00:00,19349792.298311617,-1719585.2847415274,-18340711.96794024
GPS10,2009-06-30 10:00:00,-17400915.30426286,-12139735.278921787,15608596.25422162
GPS10,2009-06-30 12:00:00,17581262.865246184,6175150.467904937,-19222208.878420904
GPS10,2009-06-30 14:00:00,5178395.975376724,-15115180.874463277,-21272008.323128816
GPS10,2009-06-30 15:59:44,769031.9986862234,-17702693.59408332,-19781559.70840844
GPS10,2009-06-30 16:00:00,12065134.278335795,1726652.9118021023,-23795413.200384557
GPS10,2009-06-30 18:00:00,-5461129.139533233,-25073247.220793176,-6270359.107871239
GPS10,2009-06-30 20:00:00,-12661074.804957982,-22840561.94277713,3560823.974197787
GPS10,2009-06-30 22:00:00,-12965060.155310977,9021528.724874873,21204590.99645974
GPS11,2009-06-30,23662586.32077478,8028348.504341411,-8767944.751621874
GPS11,2009-06-30 02:00:00,-25649032.26697668,7136338.387502251,-2868691.3945753486
GPS11,2009-06-30 04:00:00,-22152861.19967126,-8200349.249250641,12216120.794229
GPS11,2009-06-30 06:00:00,17415817.469560705,-17945793.710886452,8203265.283617526
GPS11,2009-06-30 08:00:00,-13263612.408937743,-10822424.20210829,20173793.246069383
GPS11,2009-06-30 10:00:00,24568436.601387296,-9529037.87017513,-1145019.3590973318
GPS11,2009-06-30 11:59:44,-25509501.15864111,-1705616.2053329858,7615817.314888257
GPS11,2009-06-30 12:00:00,25259967.572885472,-6983469.748646812,2717552.5392539576
GPS11,2009-06-30 13:59:44,-23730882.621777456,-4933578.862703566,11003102.326804927
GPS11,2009-06-30 16:00:00,22758888.918837517,-12356421.321949352,4772102.7447564835
GPS11,2009-06-30 18:00:00,7943560.5115299225,16526263.427685492,-19455263.425061524
GPS11,2009-06-30 20:00:00,-7107826.538221446,-17920514.915613953,17985660.76680238
GPS11,2009-06-30 22:00:00,9062778.601439303,-22666168.816734456,9814424.21055342
GPS12,2009-06-30,2127271.893142395,19156673.84307748,-18149323.884285744
GPS12,2009-06-30 02:00:00,16623338.52645681,14134669.466087919,15102826.058382383
GPS12,2009-06-30 04:00:00,-2066509.3822411962,12779208.288931832,-23107957.651961908
GPS12,2009-06-30 06:00:00,13019196.782897081,21243377.50649685,-8957695.186224943
GPS12,2009-06-30 08:00:00,-10757589.164929135,-20087071.4191348,13814198.839465652
GPS12,2009-06-30 10:00:00,14332198.264039408,20852449.04893173,-7800812.066092364
GPS12,2009-06-30 11:59:44,-19387271.41182127,-14886808.414404683,-10485060.185572198
GPS12,2009-06-30 12:00:00,6225017.754724769,20426053.15709105,-15648333.946333332
GPS12,2009-06-30 13:59:44,14461080.853635743,21839847.889441766,-3906408.002009248
GPS12,2009-06-30 16:00:00,-13598205.028679084,-21721465.576749317,7284780.0957615785
GPS12,2009-06-30 18:00:00,-17546702.45785744,-19979347.072769865,1480039.2321772762
GPS12,2009-06-30 20:00:00,-5545776.306616858,11981804.59442795,-22970303.278583426
GPS12,2009-06-30 22:00:00,15379636.0677849,8457626.06200778,19936794.120723195
GPS13,2009-06-30,24077550.698867165,-9119175.685055567,6370800.000049829
GPS13,2009-06-30 02:00:00,-2210608.199827534,19782024.89928201,17443543.698034383
GPS13,2009-06-30 04:00:00,-4942738.608534311,20847900.14149852,15548103.736324487
GPS13,2009-06-30 06:00:00,19750114.226078257,7836718.664915052,15779191.975928308
GPS13,2009-06-30 08:00:00,25354694.615075763,-4731991.471472376,6160530.626647995
GPS13,2009-06-30 09:59:44,-630959.7039269665,-21578358.936786592,-15651759.477129713
GPS13,2009-06-30 10:00:00,-22255226.564354926,-7644523.058577088,-12503410.377983944
GPS13,2009-06-30 11:59:44,10537142.465988155,18003085.82192291,16262775.411968358
GPS13,2009-06-30 14:00:00,-16355136.083996568,-11807672.658772849,-17436138.81696168
GPS13,2009-06-30 16:00:00,-21199494.75402503,14965545.246104844,5544425.908774717
GPS13,2009-06-30 18:00:00,-11790987.543591073,-11375801.260084888,-21042432.817168705
GPS13,2009-06-30 20:00:00,13151597.884234821,-16463893.919080682,-16297520.43745766
GPS13,2009-06-30 22:00:00,13241174.89535904,10711600.781143745,20243955.77228071
GPS14,2009-06-30,9451706.799143838,11675168.617319873,22011940.116075367
GPS14,2009-06-30 02:00:00,-1355123.9119670484,17309290.705366246,20255416.453938324
GPS14,2009-06-30 04:00:00,9398983.604584582,-20570377.05334455,-13699746.01529935
GPS14,2009-06-30 06:00:00,-19023901.67744583,17054356.361947466,7638149.990132254
GPS14,2009-06-30 08:00:00,12226859.17481219,17693833.770307932,15712349.96309198
GPS14,2009-06-30 10:00:00,20198756.695825066,-15300344.221333198,-7594786.346911233
GPS14,2009-06-30 12:00:00,5305016.373566095,18655212.512231696,18299564.6816518
GPS14,2009-06-30 13:59:44,10896345.970124006,-19644696.52475513,-13944391.613603411
GPS14,2009-06-30 14:00:00,-16848035.44838995,-11433274.597430672,-16956634.75732362
GPS14,2009-06-30 15:59:44,-21734223.588352717,13690883.691262135,7126388.76195889
GPS14,2009-06-30 18:00:00,21774211.167052772,5295324.924901056,14291614.694229659
GPS14,2009-06-30 20:00:00,24783759.25722488,-8479494.010256842,-3842493.520462693
GPS14,2009-06-30 22:00:00,9686506.13259219,14212800.490703607,20344355.071976036
GPS15,2009-06-30,15658836.828427766,13227230.809964646,16943359.40791393
GPS15,2009-06-30 02:00:00,19466169.57217053,12679921.083153833,12950228.556694504
GPS15,2009-06-30 04:00:00,23773672.713013418,-8026671.895169642,-8775380.51074473
GPS15,2009-06-30 06:00:00,-11885375.898339774,-18045104.395046707,-15392502.576699805
GPS15,2009-06-30 08:00:00,21077534.033756454,13177773.306492476,9462896.48206643
GPS15,2009-06-30 09:59:44,22377762.98405319,12068516.994128117,7815648.14833166
GPS15,2009-06-30 10:00:00,24090006.688991405,9612199.87978196,5896556.500185278
GPS15,2009-06-30 11:59:44,-26402329.747805707,-2498281.540933631,553066.1734108854
GPS15,2009-06-30 14:00:00,-4204506.541946413,-18527863.566001926,-18525197.92019839
GPS15,2009-06-30 16:00:00,-16603469.077231625,13374946.95178255,15829603.58760787
GPS15,2009-06-30 18:00:00,-7815210.085522042,15619079.060180483,20023076.541169424
GPS15,2009-06-30 20:00:00,-23443546.761253413,5677551.000119516,11067659.667321395
GPS15,2009-06-30 22:00:00,-25394875.796244334,-5282072.891653243,-5534755.741678011
GPS16,2009-06-30,5953236.690532991,-11335487.893036406,23345240.774822414
GPS16,2009-06-30 02:00:00,16802747.039449275,18558503.06478964,8530957.913595203
GPS16,2009-06-30 04:00:00,10902581.01829383,22014739.18116645,-9715038.544673342
GPS16,2009-06-30 05:59:44,8163247.437124871,19638802.25932202,-15684366.714132044
GPS16,2009-06-30 06:00:00,11223397.42293928,21236627.464896742,-10999035.937339446
GPS16,2009-06-30 07:59:44,13248284.170366412,-268017.8466343739,23012805.140653346
GPS16,2009-06-30 10:00:00,14975268.49533196,573595.3400673874,21909376.026653733
GPS16,2009-06-30 12:00:00,5112298.92268268,-10922470.634652374,23737964.774614252
GPS16,2009-06-30 14:00:00,-10480630.2006611,4953802.48199424,-23863446.8190669
GPS16,2009-06-30 16:00:00,-6651138.0972882835,12287738.016291222,-22503799.25133024
GPS16,2009-06-30 18:00:00,19062815.929416955,17071918.193541124,6666211.982485717
GPS16,2009-06-30 20:00:00,2695588.178715733,19777109.30869799,-17337015.01020353
GPS16,2009-06-30 22:00:00,-19388184.292160623,-15755040.17191467,-9326508.187653355
GPS17,2009-06-30,-25991685.229299724,4738427.350420595,1475791.3640499464
GPS17,2009-06-30 02:00:00,26286232.962217387,-147930.52720448183,-4359171.025305784
GPS17,2009-06-30 04:00:00,26061898.01961669,-5609587.968930675,710376.4722812771
GPS17,2009-06-30 05:59:44,-924169.4230983316,-17469595.13852134,20075270.13315209
GPS17,2009-06-30 06:00:00,-5120875.764125703,17669846.401482686,-19033636.392407723
GPS17,2009-06-30 07:59:44,20019660.042269226,9674159.756502615,-14581533.51074591
GPS17,2009-06-30 10:00:00,-26162524.380147725,3862145.076350368,781083.1006218474
GPS17,2009-06-30 12:00:00,20726379.878907297,8443578.862423018,-14353117.991205992
