GPS,Epoch Time,x,y,z
GPS17,2009-06-30 14:00:00,-24052441.214378737,10845460.648869999,-1857100.4731945773
GPS17,2009-06-30 16:00:00,25669167.119051594,-1219942.2844259008,-6998554.5811697
GPS17,2009-06-30 18:00:00,-21662782.054907795,-11239128.551257428,10385267.778015833
GPS17,2009-06-30 20:00:00,-18584389.65349044,16148006.35052969,-9645190.17353105
GPS17,2009-06-30 22:00:00,-24789318.60201349,8654198.760835087,-3147744.0051295636
GPS18,2009-06-30,-12439687.322593277,9132906.52064344,21826552.463182606
GPS18,2009-06-30 02:00:00,17908702.049684748,16172400.900867412,-10415546.831488611
GPS18,2009-06-30 04:00:00,18509431.577508125,-7611453.197665533,-17264806.521304574
GPS18,2009-06-30 06:00:00,-20319275.094561633,-2157959.630921195,17291497.477957454
GPS18,2009-06-30 08:00:00,-8934818.546579275,21769155.192864414,12219197.650887743
GPS18,2009-06-30 09:59:44,7699897.999206237,24866503.305729162,4356724.115806518
GPS18,2009-06-30 10:00:00,-18452646.62513477,-796197.2747059492,19425020.68370776
GPS18,2009-06-30 11:59:44,15753533.834784357,6728530.026853181,-19954026.509241503
GPS18,2009-06-30 14:00:00,11291676.89698623,-2219890.0369257284,-23711846.434107397
GPS18,2009-06-30 16:00:00,10444088.90787321,18282123.542497035,-15724246.853993095
GPS18,2009-06-30 18:00:00,-1686611.1423892605,-26445427.633023296,-3544727.2510728976
GPS18,2009-06-30 20:00:00,-9768615.278508326,14525887.861429758,20063724.30362646
GPS18,2009-06-30 22:00:00,-17466366.845225155,-10863121.004572347,17242593.92840545
GPS19,2009-06-30,18377779.649411544,15009495.222156178,-11656300.522891253
GPS19,2009-06-30 01:59:44,-24316635.66313136,10767863.364420282,-2325974.270502575
GPS19,2009-06-30 02:00:00,15360902.923360856,13146287.570504926,-17064403.77508901
GPS19,2009-06-30 03:59:44,-3513445.554664515,-18233486.297943726,19045094.726176042
GPS19,2009-06-30 06:00:00,11537202.954372756,-16664818.99521809,17105527.401640724
GPS19,2009-06-30 08:00:00,24764022.999209788,-8031659.82299878,4574122.093881899
GPS19,2009-06-30 10:00:00,-26062404.59432925,250030.81476961507,5848958.509275864
GPS19,2009-06-30 12:00:00,21636081.40374167,8249972.154038916,-12731335.506538533
GPS19,2009-06-30 14:00:00,21032651.641649704,7359455.7849538075,-14209267.330277367
GPS19,2009-06-30 16:00:00,-12645762.195036909,18573049.643826853,-14266268.30764712
GPS19,2009-06-30 18:00:00,24532397.55129826,2990304.8423483227,-9317098.097074278
GPS19,2009-06-30 20:00:00,-12469351.94867373,21141034.421750948,-10269324.686797045
GPS19,2009-06-30 22:00:00,-25944621.157527916,6259565.91567348,-757083.4273316342
GPS20,2009-06-30,16482313.399940696,-6909524.567275437,-19781820.559535712
GPS20,2009-06-30 01:59:44,-18275084.211945076,-10706823.302407322,15862767.0773628
GPS20,2009-06-30 02:00:00,18862418.31289224,-2542041.7251247233,-18670341.08483025
GPS20,2009-06-30 03:59:44,-16628476.340743085,-14949885.67838984,14163220.900061378
GPS20,2009-06-30 06:00:00,-12679922.376794193,16668995.484567882,16212957.370366644
GPS20,2009-06-30 08:00:00,-3815685.1369156744,23706696.55335178,11257279.385609798
GPS20,2009-06-30 10:00:00,1724212.5737277085,26214333.833856516,3912417.1409635167
GPS20,2009-06-30 12:00:00,-9618126.026943514,-22889597.99526704,9259796.838995771
GPS20,2009-06-30 14:00:00,11871432.990118735,-7429480.050721453,-22679241.593834784
GPS20,2009-06-30 16:00:00,13851208.224523358,9402650.644739114,-20748027.362121064
GPS20,2009-06-30 18:00:00,8831497.333992494,-14214335.243930396,-20727115.084267095
GPS20,2009-06-30 20:00:00,9015922.597336711,24893719.422020752,-2460971.5159678413
GPS20,2009-06-30 22:00:00,-8736271.626271205,-24918261.147674933,-2766664.7423602426
GPS21,2009-06-30,13277732.351170633,11534685.37777603,-19544490.22539057
GPS21,2009-06-30 02:00:00,-20362420.092965078,-4815312.116147055,16391763.593488004
GPS21,2009-06-30 04:00:00,-17878970.407047685,19081179.335855346,-1514743.94250951
GPS21,2009-06-30 05:59:44,-20744681.224382296,7870298.423075112,14405329.846030768
GPS21,2009-06-30 06:00:00,4068361.084395262,-22807230.583012808,13797716.300426342
GPS21,2009-06-30 07:59:44,12791911.889493417,8086622.367411596,-21506270.436915338
GPS21,2009-06-30 10:00:00,4545843.0804071175,-23029231.06592124,13279917.645292519
GPS21,2009-06-30 12:00:00,17234638.67591,-13859869.799803002,-14937995.877051743
GPS21,2009-06-30 14:00:00,17359251.78711489,-712252.1128661614,-20049351.19041222
GPS21,2009-06-30 16:00:00,-20868416.597278472,11638351.041956255,11227500.141438494
GPS21,2009-06-30 18:00:00,20658514.419582926,-8558658.549914755,-14450973.42153756
GPS21,2009-06-30 20:00:00,-8972742.218993763,24428750.50555625,3443915.930913992
GPS21,2009-06-30 22:00:00,2510607.960553807,-26149473.8902057,6037693.756024199
GPS22,2009-06-30,18218718.827314243,2208112.130871866,-19012517.86076451
GPS22,2009-06-30 01:59:44,15632386.884338876,20721779.70948371,-5254253.944744185
GPS22,2009-06-30 02:00:00,-19929945.628228635,-10466218.009742634,14327577.833015557
GPS22,2009-06-30 03:59:44,-9755324.06497534,-24663097.31899453,2261955.917903976
GPS22,2009-06-30 06:00:00,7202320.176483372,24800777.921140753,-5842399.012664296
GPS22,2009-06-30 08:00:00,-7083266.149188694,-24807664.217447378,6656625.80384928
GPS22,2009-06-30 10:00:00,-15263181.576235691,5547427.534679796,21174469.090326037
GPS22,2009-06-30 12:00:00,-9106497.576380998,17122014.058687024,18280402.152287018
GPS22,2009-06-30 14:00:00,-10523190.621494573,-23979784.847112007,4826204.973404942
GPS22,2009-06-30 16:00:00,4149276.7044287557,25399470.636702746,6538657.053828914
GPS22,2009-06-30 18:00:00,923803.8467344453,-24406720.90342581,-10388010.379327672
GPS22,2009-06-30 20:00:00,5851195.143767568,-20736070.821810506,-15432052.409567825
GPS22,2009-06-30 22:00:00,-10826685.791839734,10086781.771661067,22193123.724004373
GPS23,2009-06-30,-18121790.37698518,15367563.034003137,12095550.886034183
GPS23,2009-06-30 02:00:00,-24574132.438177377,-4022369.242152596,-9686428.152003948
GPS23,2009-06-30 04:00:00,-11549472.132445725,-15253826.701294307,-18537116.91602996
GPS23,2009-06-30 06:00:00,-25955862.343070988,-594452.3549114809,-6340611.939414562
GPS23,2009-06-30 08:00:00,2233548.546012013,-20637111.767137986,-16574127.003136959
GPS23,2009-06-30 10:00:00,619728.744500506,21791411.238623925,15095654.016514758
GPS23,2009-06-30 12:00:00,16551435.07229308,-17191500.595934495,-11488107.971490927
GPS23,2009-06-30 14:00:00,-6204315.229348492,18198122.16444526,18330340.793568134
GPS23,2009-06-30 16:00:00,833695.6285161562,16769609.91086034,20547385.495193448
GPS23,2009-06-30 18:00:00,14903135.314111367,11528285.387684159,18548663.690821227
GPS23,2009-06-30 20:00:00,-1869017.4263871417,14662137.371315664,22035807.721142784
GPS23,2009-06-30 21:59:44,16624381.160518646,-11848025.280269392,-16881928.662913714
GPS23,2009-06-30 23:00:00,25887035.17691529,2021270.4908229846,4731084.777794115
GPS23,2009-06-30 23:59:44,10329223.609999694,15655496.551612517,18679216.864347808
GPS24,2009-06-30,-19356938.09690794,4012392.856493028,17960668.93360845
GPS24,2009-06-30 02:00:00,26330.08953781827,-22898683.60204175,13381622.936732393
GPS24,2009-06-30 03:59:44,-18678188.795393515,8477982.952860218,17142178.805950448
GPS24,2009-06-30 04:00:00,4617782.88336642,18030138.089747768,-18915017.09123731
GPS24,2009-06-30 05:59:44,-6170908.446926845,24304018.97231696,-9007085.099044966
GPS24,2009-06-30 08:00:00,-17857987.320283778,9590815.94764752,17421558.83066203
GPS24,2009-06-30 10:00:00,14974039.99908914,649391.9451494636,-21771355.51462032
GPS24,2009-06-30 12:00:00,-14224779.088855699,6358747.253108786,21695027.359017488
GPS24,2009-06-30 14:00:00,-14361730.6270223,17169542.19164426,14623160.643345527
GPS24,2009-06-30 15:59:44,14077148.147953508,657643.044796922,-22359452.548133355
GPS24,2009-06-30 16:00:00,-358039.7012200165,22868628.02738542,-13598437.496619878
GPS24,2009-06-30 17:59:44,3535944.64093695,-24330963.130104173,9836764.0011605
GPS24,2009-06-30 20:00:00,13986022.547925288,12807786.68732723,-18532807.64528808
GPS24,2009-06-30 22:00:00,9124571.713636074,22891492.767579142,-10043251.71507732
GPS25,2009-06-30,-1181994.8081184267,20823433.13633388,16595511.846413564
GPS25,2009-06-30 02:00:00,4749716.304417082,-250022.93573810603,26425269.3958352
GPS25,2009-06-30 04:00:00,-10066676.91109885,23646672.89708652,6572694.148471631
GPS25,2009-06-30 05:59:44,12676457.980798613,-23004099.459105868,4890614.655147986
GPS25,2009-06-30 06:00:00,12389263.35821266,-23350671.724973362,3799132.550202814
GPS25,2009-06-30 07:59:44,-7037547.6905484665,22873520.614805594,-10985583.156306773
GPS25,2009-06-30 10:00:00,-12962278.201016862,-3310993.4576873863,-22633973.37611731
GPS25,2009-06-30 12:00:00,4469598.387823208,22845536.254704364,12943794.169584822
GPS25,2009-06-30 14:00:00,-12083591.2580052,23227958.405418083,4092495.12146479
GPS25,2009-06-30 16:00:00,-1505671.3951883102,19552322.69434878,18127745.971820477
GPS25,2009-06-30 18:00:00,-9675061.923798554,-5266402.124753071,-23862055.36674418
GPS25,2009-06-30 20:00:00,6333079.012470567,-25593579.624407403,4299510.5683717
GPS25,2009-06-30 22:00:00,-4094470.852467911,26113543.202374566,-722457.7014572661
GPS26,2009-06-30,-24785657.031548463,7173096.35139237,4527909.368085276
GPS26,2009-06-30 02:00:00,26177790.29731672,-5556861.100800014,1543526.3807248406
GPS26,2009-06-30 04:00:00,4142701.3966648323,18718021.183120627,17670440.01801153
GPS26,2009-06-30 06:00:00,11041922.278672434,16357632.063729843,17047520.01078564
GPS26,2009-06-30 08:00:00,-21935777.31286993,1310325.8554723167,-15214639.303544102
GPS26,2009-06-30 10:00:00,22690359.085469045,-14341518.096834578,-1561171.5912485027
GPS26,2009-06-30 11:59:28,-26281514.314825688,-130625.66740244195,-1364554.5374280857
GPS26,2009-06-30 12:00:00,-26179023.156951904,-1474524.786021756,-2617274.9052006584
GPS26,2009-06-30 13:59:28,11269878.260240909,18435697.359453592,14892019.019668026
GPS26,2009-06-30 16:00:00,-9587792.829648722,18667369.829429016,15410069.297151778
GPS26,2009-06-30 18:00:00,23189371.754689764,-5165715.299125517,11769436.436643137
GPS26,2009-06-30 20:00:00,-20373211.25260165,16092757.117377866,3634003.8967634584
GPS26,2009-06-30 22:00:00,24065424.077071194,-4408409.534330123,10440069.692662649
GPS27,2009-06-30,-7774083.303064509,-13824948.8414271,-20704367.028886486
GPS27,2009-06-30 02:00:00,4118937.7514570826,24412126.44149577,10202918.653343868
GPS27,2009-06-30 04:00:00,3290276.927443708,-15044384.236627331,22210801.101524573
GPS27,2009-06-30 06:00:00,3637049.7828649688,-14431179.073490871,-21419255.47416449
GPS27,2009-06-30 08:00:00,15644944.430668058,-10024019.560586134,19601665.1452743
GPS27,2009-06-30 10:00:00,-9536010.3093684,-12602091.058188912,-20665120.275176577
GPS27,2009-06-30 12:00:00,-10713052.793922618,-20440139.775266543,-12437794.928034354
GPS27,2009-06-30 14:00:00,3641299.1550857997,26058079.93937881,4281887.533633852
GPS27,2009-06-30 15:59:28,8174475.038059413,-12027446.091566166,22832436.1201413
GPS27,2009-06-30 16:00:00,7458575.858649919,-14588764.266332347,21509766.95428388
GPS27,2009-06-30 17:59:28,-14784879.694472058,9896565.499360071,-19119588.884550657
GPS27,2009-06-30 20:00:00,7704550.664662032,7104731.967362599,25020451.54491571
GPS27,2009-06-30 21:59:44,-509190.05383166205,-16106823.006096523,-20502552.307288967
GPS27,2009-06-30 22:00:00,8180050.486937245,5828267.959387911,25198838.264300387
GPS27,2009-06-30 23:59:44,9312146.789565234,19224637.230002746,16405908.417001113
GPS28,2009-06-30,-21518123.76034,-11393903.88042407,-9807414.097255472
GPS28,2009-06-30 02:00:00,-17363256.774085745,-8983478.178598482,-17424563.43282052
GPS28,2009-06-30 04:00:00,16860242.455020603,12538322.276030513,16839930.416071843
GPS28,2009-06-30 06:00:00,-11591903.083209036,-5168271.593416242,-22881078.060997613
GPS28,2009-06-30 08:00:00,7261862.620768109,-11926510.866280962,22934964.18688204
GPS28,2009-06-30 09:59:44,17851470.60068681,19439712.47815578,-3843721.8484797943
GPS28,2009-06-30 10:00:00,-11975428.347156923,-18803618.697270032,14545243.920812836
GPS28,2009-06-30 11:59:44,3686682.53588128,13066677.51897946,-22512397.653537493
GPS28,2009-06-30 14:00:00,19747984.606619503,1918434.1238982459,18224972.44452027
GPS28,2009-06-30 16:00:00,18208469.858693324,19115479.85622318,4622336.384107004
GPS28,2009-06-30 18:00:00,-7993292.455254696,14932811.013441855,-20125088.282234054
GPS28,2009-06-30 20:00:00,16222058.59671685,16789413.805515394,13377674.023967477
GPS28,2009-06-30 22:00:00,-9714016.803458374,3175344.179005087,-24099165.029924605
GPS29,2009-06-30,-22352624.334551778,12549129.341915872,-6891313.4355145665
GPS29,2009-06-30 02:00:00,6968548.116701677,18550476.875948537,-17550284.47551145
GPS29,2009-06-30 04:00:00,19407718.258412015,-14278567.892533898,11256879.898784
GPS29,2009-06-30 06:00:00,5351715.953551114,-19910326.213589083,16856739.106031094
GPS29,2009-06-30 08:00:00,-13668026.922270712,-13890859.752283107,18177930.674427927
GPS29,2009-06-30 10:00:00,23691833.694421522,-11017326.710052023,4749735.205484272
GPS29,2009-06-30 11:59:44,-8725083.88792432,-14554735.704773005,20549027.775852934
GPS29,2009-06-30 12:00:00,-21221319.819156863,12645754.899650875,-9701830.409779154
GPS29,2009-06-30 13:59:44,12011207.457126241,-18911215.702253647,14364427.17028026
GPS29,2009-06-30 16:00:00,-16344860.907911465,17985628.197623704,-10607608.147002997
GPS29,2009-06-30 18:00:00,21507611.14867646,10738831.35305619,-11103419.614804242
GPS29,2009-06-30 20:00:00,-26234950.458936244,2186526.1877784776,3844975.443085259
GPS29,2009-06-30 21:59:44,-6782121.925442948,21896091.884674907,-13290104.823438952
GPS29,2009-06-30 22:00:00,17796280.339569032,14242849.2663337,-13462618.249376364
GPS29,2009-06-30 23:59:44,4217037.641114898,-21295362.189572997,15437140.707353603
GPS30,2009-06-30,15013549.721675977,13192999.22804062,17114435.751051363
GPS30,2009-06-30 02:00:00,12571489.566984622,7612474.301387106,21775178.32508862
GPS30,2009-06-30 04:00:00,-5042.781669297733,-21541000.787917428,15276639.14981016
GPS30,2009-06-30 05:59:44,-5931138.037149288,-25910043.5831008,761252.1798598256
GPS30,2009-06-30 06:00:00,10283889.978279319,20779837.07615259,12546192.903053975
GPS30,2009-06-30 08:00:00,-12220023.267663762,-11625622.108465966,-20872025.403053172
GPS30,2009-06-30 10:00:00,2450239.52274491,16523964.720796207,-20947796.567241225
GPS30,2009-06-30 12:00:00,1204767.8235932675,-13871680.371041233,22301360.16913142
GPS30,2009-06-30 14:00:00,17477637.513281792,7376145.669577404,18198377.215197593
GPS30,2009-06-30 16:00:00,-13653539.992370268,-6384507.282058891,-22231858.321344376
GPS30,2009-06-30 18:00:00,-8103484.057483867,15559208.785655811,-20263713.774498995
GPS30,2009-06-30 20:00:00,14871980.95263562,16208777.416659212,14483425.067222618
GPS30,2009-06-30 22:00:00,-11507785.316213468,4495683.233313717,-23857856.67448341
GPS31,2009-06-30,4023616.3736828356,4470751.311180425,26034978.84421018
GPS31,2009-06-30 02:00:00,11035877.413902089,-15442857.634403965,18831253.06644293
GPS31,2009-06-30 04:00:00,-6331704.090018085,19217685.0570976,-16942556.50344073
GPS31,2009-06-30 06:00:00,-8637172.336672677,-5611793.965364739,-24320817.650965728
GPS31,2009-06-30 07:59:44,4837818.788539377,21577637.227353025,14781441.498199197
GPS31,2009-06-30 08:00:00,-8680758.058099253,-10705272.219781213,-22557324.921809677
GPS31,2009-06-30 10:00:00,-8876093.83931019,24642927.447024636,-3731359.9768035533
GPS31,2009-06-30 12:00:00,3443438.7464811783,19901723.72285111,17354869.67558483
GPS31,2009-06-30 14:00:00,10623442.35618859,-23994491.99570853,4775220.087659645
GPS31,2009-06-30 16:00:00,11843512.341378633,11459627.950375386,20992606.782927837
GPS31,2009-06-30 18:00:00,11991502.104487276,-14236053.5633529,19202754.811660267
GPS31,2009-06-30 20:00:00,-7897992.7814105265,-1803954.5639906498,-25122210.535214268
GPS31,2009-06-30 22:00:00,-4614035.058492772,25492748.59000371,5675462.243104583
GPS32,2009-06-30,18698533.441070136,12011075.74224587,-14268440.212682458
GPS32,2009-06-30 02:00:00,2998228.6864344473,-21178729.339069538,-15157398.414955504
GPS32,2009-06-30 03:59:44,15989422.503360342,-11984630.051769434,-17031304.82566518
GPS32,2009-06-30 04:00:00,17217175.730930753,20384928.224350378,1606737.0780462371
GPS32,2009-06-30 05:59:44,-20818820.447964516,-16058287.422150262,3003754.3817555476
GPS32,2009-06-30 08:00:00,18980613.58978523,13007167.645246811,-13049482.393847618
GPS32,2009-06-30 10:00:00,-2751872.9937448553,23593860.454617348,12532774.57826661
GPS32,2009-06-30 12:00:00,-6249320.437332313,20199131.463629015,16622087.758470679
GPS32,2009-06-30 14:00:00,-18247094.039189544,-18543997.93882676,4976837.280953045
GPS32,2009-06-30 16:00:00,-11471493.052841404,9795357.941389536,22247314.322878804
GPS32,2009-06-30 18:00:00,2601610.0248620734,-11961528.814873936,-23181930.841793705
GPS32,2009-06-30 20:00:00,15911788.298570244,14902373.603707133,-15015588.856936952
GPS32,2009-06-30 22:00:00,6380046.943635186,-11165958.67126784,-22842234.4431945
